FIPS,Tract,County,State,LILATracts_Vehicle
51083930301,Census Tract 9303.01,Halifax County,Virginia,0
51083930302,Census Tract 9303.02,Halifax County,Virginia,1
51083930400,Census Tract 9304,Halifax County,Virginia,0
51083930500,Census Tract 9305,Halifax County,Virginia,0
51083930600,Census Tract 9306,Halifax County,Virginia,1
51083930800,Census Tract 9308,Halifax County,Virginia,0
51085320100,Census Tract 3201,Hanover County,Virginia,0
51085320200,Census Tract 3202,Hanover County,Virginia,0
51085320300,Census Tract 3203,Hanover County,Virginia,0
51085320400,Census Tract 3204,Hanover County,Virginia,0
51085320500,Census Tract 3205,Hanover County,Virginia,0
51085320601,Census Tract 3206.01,Hanover County,Virginia,0
51085320602,Census Tract 3206.02,Hanover County,Virginia,0
51085320701,Census Tract 3207.01,Hanover County,Virginia,0
51085320702,Census Tract 3207.02,Hanover County,Virginia,0
51085320801,Census Tract 3208.01,Hanover County,Virginia,0
51085320803,Census Tract 3208.03,Hanover County,Virginia,0
51085320804,Census Tract 3208.04,Hanover County,Virginia,0
51085320805,Census Tract 3208.05,Hanover County,Virginia,0
51085320900,Census Tract 3209,Hanover County,Virginia,0
51085321001,Census Tract 3210.01,Hanover County,Virginia,0
51085321002,Census Tract 3210.02,Hanover County,Virginia,0
51085321100,Census Tract 3211,Hanover County,Virginia,0
51085321201,Census Tract 3212.01,Hanover County,Virginia,0
51085321202,Census Tract 3212.02,Hanover County,Virginia,1
51085321300,Census Tract 3213,Hanover County,Virginia,0
51085321401,Census Tract 3214.01,Hanover County,Virginia,0
51085321402,Census Tract 3214.02,Hanover County,Virginia,0
51085321403,Census Tract 3214.03,Hanover County,Virginia,0
51087200104,Census Tract 2001.04,Henrico County,Virginia,0
51087200105,Census Tract 2001.05,Henrico County,Virginia,0
51087200106,Census Tract 2001.06,Henrico County,Virginia,0
51087200107,Census Tract 2001.07,Henrico County,Virginia,0
51087200108,Census Tract 2001.08,Henrico County,Virginia,0
51087200109,Census Tract 2001.09,Henrico County,Virginia,0
51087200112,Census Tract 2001.12,Henrico County,Virginia,0
51087200116,Census Tract 2001.16,Henrico County,Virginia,0
51087200119,Census Tract 2001.19,Henrico County,Virginia,0
51087200120,Census Tract 2001.20,Henrico County,Virginia,0
51087200121,Census Tract 2001.21,Henrico County,Virginia,0
51087200122,Census Tract 2001.22,Henrico County,Virginia,0
51087200123,Census Tract 2001.23,Henrico County,Virginia,0
51087200124,Census Tract 2001.24,Henrico County,Virginia,0
51087200125,Census Tract 2001.25,Henrico County,Virginia,0
51087200126,Census Tract 2001.26,Henrico County,Virginia,0
51087200127,Census Tract 2001.27,Henrico County,Virginia,0
51087200128,Census Tract 2001.28,Henrico County,Virginia,0
51087200129,Census Tract 2001.29,Henrico County,Virginia,0
51087200130,Census Tract 2001.30,Henrico County,Virginia,0
51087200201,Census Tract 2002.01,Henrico County,Virginia,0
51087200202,Census Tract 2002.02,Henrico County,Virginia,0
51087200301,Census Tract 2003.01,Henrico County,Virginia,0
51087200302,Census Tract 2003.02,Henrico County,Virginia,0
51087200303,Census Tract 2003.03,Henrico County,Virginia,0
51087200305,Census Tract 2003.05,Henrico County,Virginia,0
51087200404,Census Tract 2004.04,Henrico County,Virginia,0
51087200406,Census Tract 2004.06,Henrico County,Virginia,0
51087200407,Census Tract 2004.07,Henrico County,Virginia,0
51087200409,Census Tract 2004.09,Henrico County,Virginia,0
51087200410,Census Tract 2004.10,Henrico County,Virginia,1
51087200411,Census Tract 2004.11,Henrico County,Virginia,0
51087200412,Census Tract 2004.12,Henrico County,Virginia,0
51087200413,Census Tract 2004.13,Henrico County,Virginia,0
51087200414,Census Tract 2004.14,Henrico County,Virginia,0
51087200501,Census Tract 2005.01,Henrico County,Virginia,0
51087200502,Census Tract 2005.02,Henrico County,Virginia,0
51087200503,Census Tract 2005.03,Henrico County,Virginia,0
51087200600,Census Tract 2006,Henrico County,Virginia,0
51087200700,Census Tract 2007,Henrico County,Virginia,1
51087200801,Census Tract 2008.01,Henrico County,Virginia,0
51087200802,Census Tract 2008.02,Henrico County,Virginia,0
51087200804,Census Tract 2008.04,Henrico County,Virginia,0
51087200805,Census Tract 2008.05,Henrico County,Virginia,1
51087200903,Census Tract 2009.03,Henrico County,Virginia,0
51087200904,Census Tract 2009.04,Henrico County,Virginia,0
51087200905,Census Tract 2009.05,Henrico County,Virginia,0
51087200906,Census Tract 2009.06,Henrico County,Virginia,0
51087201001,Census Tract 2010.01,Henrico County,Virginia,0
51087201002,Census Tract 2010.02,Henrico County,Virginia,0
51087201003,Census Tract 2010.03,Henrico County,Virginia,1
51087201101,Census Tract 2011.01,Henrico County,Virginia,1
51087201102,Census Tract 2011.02,Henrico County,Virginia,0
51087201201,Census Tract 2012.01,Henrico County,Virginia,0
51087201202,Census Tract 2012.02,Henrico County,Virginia,1
51087201401,Census Tract 2014.01,Henrico County,Virginia,0
51087201403,Census Tract 2014.03,Henrico County,Virginia,0
51087201404,Census Tract 2014.04,Henrico County,Virginia,0
51087201501,Census Tract 2015.01,Henrico County,Virginia,0
51087201502,Census Tract 2015.02,Henrico County,Virginia,0
51087201601,Census Tract 2016.01,Henrico County,Virginia,0
51087201602,Census Tract 2016.02,Henrico County,Virginia,0
51087201701,Census Tract 2017.01,Henrico County,Virginia,0
51089010100,Census Tract 101,Henry County,Virginia,1
51089010200,Census Tract 102,Henry County,Virginia,1
51089010300,Census Tract 103,Henry County,Virginia,0
51089010400,Census Tract 104,Henry County,Virginia,0
51089010500,Census Tract 105,Henry County,Virginia,0
51089010601,Census Tract 106.01,Henry County,Virginia,1
51089010602,Census Tract 106.02,Henry County,Virginia,0
51089010700,Census Tract 107,Henry County,Virginia,1
51089010800,Census Tract 108,Henry County,Virginia,0
51089010900,Census Tract 109,Henry County,Virginia,0
51089011000,Census Tract 110,Henry County,Virginia,1
51089011100,Census Tract 111,Henry County,Virginia,0
51089011200,Census Tract 112,Henry County,Virginia,1
51089011300,Census Tract 113,Henry County,Virginia,1
51093280101,Census Tract 2801.01,Isle Of Wight County,Virginia,0
51093280103,Census Tract 2801.03,Isle Of Wight County,Virginia,0
51093280104,Census Tract 2801.04,Isle Of Wight County,Virginia,0
51093280105,Census Tract 2801.05,Isle Of Wight County,Virginia,1
51093280106,Census Tract 2801.06,Isle Of Wight County,Virginia,0
51093280200,Census Tract 2802,Isle Of Wight County,Virginia,0
51093280300,Census Tract 2803,Isle Of Wight County,Virginia,0
51093280400,Census Tract 2804,Isle Of Wight County,Virginia,0
51095080101,Census Tract 801.01,James City County,Virginia,0
51095080102,Census Tract 801.02,James City County,Virginia,0
51095080202,Census Tract 802.02,James City County,Virginia,0
51095080203,Census Tract 802.03,James City County,Virginia,0
51095080205,Census Tract 802.05,James City County,Virginia,0
51095080206,Census Tract 802.06,James City County,Virginia,0
51095080301,Census Tract 803.01,James City County,Virginia,0
51095080303,Census Tract 803.03,James City County,Virginia,0
51095080304,Census Tract 803.04,James City County,Virginia,0
51095080401,Census Tract 804.01,James City County,Virginia,0
51095080402,Census Tract 804.02,James City County,Virginia,0
51097950400,Census Tract 9504,King And Queen County,Virginia,0
51097950500,Census Tract 9505,King And Queen County,Virginia,0
51099040100,Census Tract 401,King George County,Virginia,0
51099040200,Census Tract 402,King George County,Virginia,0
51099040300,Census Tract 403,King George County,Virginia,0
51099040400,Census Tract 404,King George County,Virginia,0
51099040500,Census Tract 405,King George County,Virginia,0
51101950101,Census Tract 9501.01,King William County,Virginia,0
51101950102,Census Tract 9501.02,King William County,Virginia,0
51101950200,Census Tract 9502,King William County,Virginia,0
51101950300,Census Tract 9503,King William County,Virginia,0
51103030100,Census Tract 301,Lancaster County,Virginia,0
51103030200,Census Tract 302,Lancaster County,Virginia,0
51103030300,Census Tract 303,Lancaster County,Virginia,0
51109950100,Census Tract 9501,Louisa County,Virginia,0
51109950201,Census Tract 9502.01,Louisa County,Virginia,1
51109950202,Census Tract 9502.02,Louisa County,Virginia,0
51109950300,Census Tract 9503,Louisa County,Virginia,0
51109950400,Census Tract 9504,Louisa County,Virginia,0
51109950500,Census Tract 9505,Louisa County,Virginia,0
51111930100,Census Tract 9301,Lunenburg County,Virginia,1
51111930200,Census Tract 9302,Lunenburg County,Virginia,0
51111930300,Census Tract 9303,Lunenburg County,Virginia,0
51115951300,Census Tract 9513,Mathews County,Virginia,0
51115951400,Census Tract 9514,Mathews County,Virginia,0
51117930101,Census Tract 9301.01,Mecklenburg County,Virginia,0
51117930102,Census Tract 9301.02,Mecklenburg County,Virginia,0
51117930200,Census Tract 9302,Mecklenburg County,Virginia,1
51117930300,Census Tract 9303,Mecklenburg County,Virginia,0
51117930400,Census Tract 9304,Mecklenburg County,Virginia,1
51117930500,Census Tract 9305,Mecklenburg County,Virginia,0
51117930600,Census Tract 9306,Mecklenburg County,Virginia,0
51117930700,Census Tract 9307,Mecklenburg County,Virginia,1
51117930800,Census Tract 9308,Mecklenburg County,Virginia,0
51119950900,Census Tract 9509,Middlesex County,Virginia,0
51119951000,Census Tract 9510,Middlesex County,Virginia,0
51119951100,Census Tract 9511,Middlesex County,Virginia,0
51119951200,Census Tract 9512,Middlesex County,Virginia,0
51127700100,Census Tract 7001,New Kent County,Virginia,0
51127700200,Census Tract 7002,New Kent County,Virginia,0
51127700300,Census Tract 7003,New Kent County,Virginia,0
51131930100,Census Tract 9301,Northampton County,Virginia,1
51131930200,Census Tract 9302,Northampton County,Virginia,0
51131930300,Census Tract 9303,Northampton County,Virginia,1
51133020100,Census Tract 201,Northumberland County,Virginia,1
51133020200,Census Tract 202,Northumberland County,Virginia,0
51133020300,Census Tract 203,Northumberland County,Virginia,0
51135000100,Census Tract 1,Nottoway County,Virginia,1
51135000200,Census Tract 2,Nottoway County,Virginia,0
51135000300,Census Tract 3,Nottoway County,Virginia,1
51135980100,Census Tract 9801,Nottoway County,Virginia,0
51143010100,Census Tract 101,Pittsylvania County,Virginia,0
51143010200,Census Tract 102,Pittsylvania County,Virginia,0
51143010300,Census Tract 103,Pittsylvania County,Virginia,0
51143010400,Census Tract 104,Pittsylvania County,Virginia,0
51143010500,Census Tract 105,Pittsylvania County,Virginia,0
51143010600,Census Tract 106,Pittsylvania County,Virginia,0
51143010700,Census Tract 107,Pittsylvania County,Virginia,0
51143010801,Census Tract 108.01,Pittsylvania County,Virginia,0
51143010802,Census Tract 108.02,Pittsylvania County,Virginia,0
51143010900,Census Tract 109,Pittsylvania County,Virginia,0
51143011001,Census Tract 110.01,Pittsylvania County,Virginia,0
51143011002,Census Tract 110.02,Pittsylvania County,Virginia,0
51143011100,Census Tract 111,Pittsylvania County,Virginia,0
51143011200,Census Tract 112,Pittsylvania County,Virginia,0
51143011300,Census Tract 113,Pittsylvania County,Virginia,1
51143011400,Census Tract 114,Pittsylvania County,Virginia,1
51145500101,Census Tract 5001.01,Powhatan County,Virginia,0
51145500102,Census Tract 5001.02,Powhatan County,Virginia,0
51145500200,Census Tract 5002,Powhatan County,Virginia,0
51145500300,Census Tract 5003,Powhatan County,Virginia,0
51145500400,Census Tract 5004,Powhatan County,Virginia,0
51147930100,Census Tract 9301,Prince Edward County,Virginia,1
51147930201,Census Tract 9302.01,Prince Edward County,Virginia,0
51147930202,Census Tract 9302.02,Prince Edward County,Virginia,0
51147930203,Census Tract 9302.03,Prince Edward County,Virginia,0
51147930300,Census Tract 9303,Prince Edward County,Virginia,1
51149850100,Census Tract 8501,Prince George County,Virginia,0
51149850200,Census Tract 8502,Prince George County,Virginia,0
51149850301,Census Tract 8503.01,Prince George County,Virginia,0
51149850302,Census Tract 8503.02,Prince George County,Virginia,0
51149850400,Census Tract 8504,Prince George County,Virginia,0
51149850501,Census Tract 8505.01,Prince George County,Virginia,0
51149850502,Census Tract 8505.02,Prince George County,Virginia,0
51159040100,Census Tract 401,Richmond County,Virginia,1
51159040200,Census Tract 402,Richmond County,Virginia,0
51175200100,Census Tract 2001,Southampton County,Virginia,0
51175200200,Census Tract 2002,Southampton County,Virginia,0
51175200300,Census Tract 2003,Southampton County,Virginia,0
51175200400,Census Tract 2004,Southampton County,Virginia,1
51175200500,Census Tract 2005,Southampton County,Virginia,0
51177020104,Census Tract 201.04,Spotsylvania County,Virginia,0
51177020105,Census Tract 201.05,Spotsylvania County,Virginia,0
51177020106,Census Tract 201.06,Spotsylvania County,Virginia,0
51177020107,Census Tract 201.07,Spotsylvania County,Virginia,0
51177020108,Census Tract 201.08,Spotsylvania County,Virginia,0
51177020109,Census Tract 201.09,Spotsylvania County,Virginia,1
51177020110,Census Tract 201.10,Spotsylvania County,Virginia,0
51177020111,Census Tract 201.11,Spotsylvania County,Virginia,0
51177020112,Census Tract 201.12,Spotsylvania County,Virginia,0
51177020113,Census Tract 201.13,Spotsylvania County,Virginia,0
51177020114,Census Tract 201.14,Spotsylvania County,Virginia,0
51177020201,Census Tract 202.01,Spotsylvania County,Virginia,0
51177020202,Census Tract 202.02,Spotsylvania County,Virginia,0
51177020203,Census Tract 202.03,Spotsylvania County,Virginia,0
51177020204,Census Tract 202.04,Spotsylvania County,Virginia,0
51177020205,Census Tract 202.05,Spotsylvania County,Virginia,0
51177020304,Census Tract 203.04,Spotsylvania County,Virginia,0
51177020305,Census Tract 203.05,Spotsylvania County,Virginia,0
51177020306,Census Tract 203.06,Spotsylvania County,Virginia,0
51177020307,Census Tract 203.07,Spotsylvania County,Virginia,0
51177020308,Census Tract 203.08,Spotsylvania County,Virginia,0
51177020309,Census Tract 203.09,Spotsylvania County,Virginia,0
51177020310,Census Tract 203.10,Spotsylvania County,Virginia,0
51177020311,Census Tract 203.11,Spotsylvania County,Virginia,0
51177020403,Census Tract 204.03,Spotsylvania County,Virginia,0
51177020404,Census Tract 204.04,Spotsylvania County,Virginia,0
51177020405,Census Tract 204.05,Spotsylvania County,Virginia,0
51177020406,Census Tract 204.06,Spotsylvania County,Virginia,0
51177020407,Census Tract 204.07,Spotsylvania County,Virginia,0
51177020408,Census Tract 204.08,Spotsylvania County,Virginia,0
51179010103,Census Tract 101.03,Stafford County,Virginia,0
51179010105,Census Tract 101.05,Stafford County,Virginia,0
51179010106,Census Tract 101.06,Stafford County,Virginia,0
51179010107,Census Tract 101.07,Stafford County,Virginia,0
51179010108,Census Tract 101.08,Stafford County,Virginia,0
51179010201,Census Tract 102.01,Stafford County,Virginia,0
51179010202,Census Tract 102.02,Stafford County,Virginia,0
51179010204,Census Tract 102.04,Stafford County,Virginia,0
51179010205,Census Tract 102.05,Stafford County,Virginia,0
51179010206,Census Tract 102.06,Stafford County,Virginia,0
51179010207,Census Tract 102.07,Stafford County,Virginia,0
51179010210,Census Tract 102.10,Stafford County,Virginia,0
51179010211,Census Tract 102.11,Stafford County,Virginia,0
51179010212,Census Tract 102.12,Stafford County,Virginia,0
51179010213,Census Tract 102.13,Stafford County,Virginia,0
51179010214,Census Tract 102.14,Stafford County,Virginia,0
51179010301,Census Tract 103.01,Stafford County,Virginia,0
51179010303,Census Tract 103.03,Stafford County,Virginia,0
51179010304,Census Tract 103.04,Stafford County,Virginia,0
51179010305,Census Tract 103.05,Stafford County,Virginia,0
51179010403,Census Tract 104.03,Stafford County,Virginia,0
51179010404,Census Tract 104.04,Stafford County,Virginia,0
51179010405,Census Tract 104.05,Stafford County,Virginia,0
51179010406,Census Tract 104.06,Stafford County,Virginia,0
51179010502,Census Tract 105.02,Stafford County,Virginia,0
51179010503,Census Tract 105.03,Stafford County,Virginia,0
51179010504,Census Tract 105.04,Stafford County,Virginia,0
51181860100,Census Tract 8601,Surry County,Virginia,1
51181860200,Census Tract 8602,Surry County,Virginia,0
51183870100,Census Tract 8701,Sussex County,Virginia,0
51183870201,Census Tract 8702.01,Sussex County,Virginia,0
51183870202,Census Tract 8702.02,Sussex County,Virginia,0
51183870300,Census Tract 8703,Sussex County,Virginia,1
51183870400,Census Tract 8704,Sussex County,Virginia,0
51193010100,Census Tract 101,Westmoreland County,Virginia,0
51193010200,Census Tract 102,Westmoreland County,Virginia,0
51193010300,Census Tract 103,Westmoreland County,Virginia,0
51193010400,Census Tract 104,Westmoreland County,Virginia,0
51199050203,Census Tract 502.03,York County,Virginia,0
51199050204,Census Tract 502.04,York County,Virginia,0
51199050205,Census Tract 502.05,York County,Virginia,0
51199050206,Census Tract 502.06,York County,Virginia,0
51199050303,Census Tract 503.03,York County,Virginia,0
51199050304,Census Tract 503.04,York County,Virginia,0
51199050305,Census Tract 503.05,York County,Virginia,0
51199050306,Census Tract 503.06,York County,Virginia,0
51199050401,Census Tract 504.01,York County,Virginia,0
51199050402,Census Tract 504.02,York County,Virginia,0
51199050500,Census Tract 505,York County,Virginia,0
51199050900,Census Tract 509,York County,Virginia,0
51199051000,Census Tract 510,York County,Virginia,0
51199051100,Census Tract 511,York County,Virginia,0
51550020001,Census Tract 200.01,Chesapeake City,Virginia,0
51550020002,Census Tract 200.02,Chesapeake City,Virginia,1
51550020003,Census Tract 200.03,Chesapeake City,Virginia,0
51550020100,Census Tract 201,Chesapeake City,Virginia,1
51550020200,Census Tract 202,Chesapeake City,Virginia,1
51550020300,Census Tract 203,Chesapeake City,Virginia,0
51550020400,Census Tract 204,Chesapeake City,Virginia,0
51550020500,Census Tract 205,Chesapeake City,Virginia,0
51550020600,Census Tract 206,Chesapeake City,Virginia,0
51550020700,Census Tract 207,Chesapeake City,Virginia,0
51550020804,Census Tract 208.04,Chesapeake City,Virginia,0
51550020805,Census Tract 208.05,Chesapeake City,Virginia,0
51550020806,Census Tract 208.06,Chesapeake City,Virginia,0
51550020807,Census Tract 208.07,Chesapeake City,Virginia,0
51550020808,Census Tract 208.08,Chesapeake City,Virginia,0
51550020809,Census Tract 208.09,Chesapeake City,Virginia,0
51550020903,Census Tract 209.03,Chesapeake City,Virginia,0
51550020904,Census Tract 209.04,Chesapeake City,Virginia,0
51550020905,Census Tract 209.05,Chesapeake City,Virginia,0
51550020906,Census Tract 209.06,Chesapeake City,Virginia,0
51550021004,Census Tract 210.04,Chesapeake City,Virginia,0
51550021005,Census Tract 210.05,Chesapeake City,Virginia,0
51550021006,Census Tract 210.06,Chesapeake City,Virginia,0
51550021009,Census Tract 210.09,Chesapeake City,Virginia,0
51550021010,Census Tract 210.10,Chesapeake City,Virginia,0
51550021011,Census Tract 210.11,Chesapeake City,Virginia,0
51550021012,Census Tract 210.12,Chesapeake City,Virginia,0
51550021013,Census Tract 210.13,Chesapeake City,Virginia,0
51550021101,Census Tract 211.01,Chesapeake City,Virginia,0
51550021102,Census Tract 211.02,Chesapeake City,Virginia,0
51550021200,Census Tract 212,Chesapeake City,Virginia,0
51550021301,Census Tract 213.01,Chesapeake City,Virginia,0
51550021302,Census Tract 213.02,Chesapeake City,Virginia,0
51550021401,Census Tract 214.01,Chesapeake City,Virginia,0
51550021402,Census Tract 214.02,Chesapeake City,Virginia,0
51550021403,Census Tract 214.03,Chesapeake City,Virginia,1
51550021404,Census Tract 214.04,Chesapeake City,Virginia,0
51550021501,Census Tract 215.01,Chesapeake City,Virginia,0
51550021502,Census Tract 215.02,Chesapeake City,Virginia,0
